captured_at,arb_id,percent,event_name,sport,league,bookmakers
2026-02-20T22:36:30.983313+00:00,cd752d856f0a58e58530730a283f9718,1.0,TEC MTY Hidalgo Women - TEC MTY Aguascalientes Women,Basquete,Mexico. Liga ABE Women,[]
2026-02-20T22:36:30.983347+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:30.983386+00:00,0a76bbce4f6e59a4c0fcb2d12ccb69de,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:30.983398+00:00,f81835d8914d51e3e39fbee5c497dfeb,0.998,Georgia State Panthers - Bellarmine,Beisebol,USA. NCAA,[]
2026-02-20T22:36:30.983409+00:00,37993756c3ff4fa17c7ef2b0de6a1ac3,0.998,"Wiza, Roman - Adach, Rafal",Sport 13,World. TT Elite Series. Singles,[]
2026-02-20T22:36:30.983418+00:00,25de9b31d1fde98e1878d042ebf63d30,0.998,East Carolina Pirates - North Carolina Tar Heels,Beisebol,USA. NCAA,[]
2026-02-20T22:36:30.983428+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:30.983442+00:00,4270d54f1dc676ba539def74ed0c69d8,0.998,Uniao Corinthians - Basquete Osasco,Basquete,Brazil. NBB,[]
2026-02-20T22:36:30.983451+00:00,e2f60198d6797f0152d06f626bea5da5,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:30.983460+00:00,14363bb8ccb15b55558112e715bfac86,0.998,Louisville Cardinals - Nebraska Cornhuskers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:30.983471+00:00,e28188f3f2b7ff80b7bc8592b8d92571,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:30.983481+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:30.983491+00:00,5199ae36261c73068ae50b4ff52b378f,0.993,"Urbaniec, Radim - Pacha, Robin",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:30.983497+00:00,e0d2362c7415c246552f149d72b6e220,0.993,Southern Mississippi Golden Eagles - Purdue Boilermakers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:30.983502+00:00,94b4e3169184823823cf4a38c6ede82f,0.993,Universidad Hidalguense - Atletico Zacatepec,Futebol,Mexico. Liga Premier Serie A,[]
2026-02-20T22:36:30.983509+00:00,2a02cb5e51063d58ee3000d42bae4b96,0.99,Disguised - Team Liquid,Sport 48,LCS,[]
2026-02-20T22:36:30.983514+00:00,e9db88d0c4a1dac761179b4105de2ef9,0.99,Union La Calera - Nublense,Futebol,Chile. Primera Division,[]
2026-02-20T22:36:30.983524+00:00,35d725b8ad320077de1f1d106f340703,0.99,Imperial - Sharks.cn ,Sport 47,Counter-Strike 2. ESL Challenger,[]
2026-02-20T22:36:30.983530+00:00,6cb4c75b0a8f1577faafbe88f79ec301,0.986,Estrela Amadora - Tondela,Futebol,Portugal. Primeira Liga,[]
2026-02-20T22:36:30.983538+00:00,f3c1db6030c730cce5b08dba6b21ca45,0.979,"Kosacky, Adam - Bochnak, David",Sport 13,World. TTCup. Singles,[]
2026-02-20T22:36:33.472559+00:00,567ab347e01ddd18024f42c772c356ad,1.0,Germany (Kavviro) - England (Tikitakamaster),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:33.472574+00:00,5fcaf12a6d963216ed65e5be0aa2f06f,1.0,"Wozniczka, Marcin - Murawski, Michal",Sport 13,World. TT Elite Series. Singles,[]
2026-02-20T22:36:33.472580+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:33.472584+00:00,cd752d856f0a58e58530730a283f9718,1.0,TEC MTY Hidalgo Women - TEC MTY Aguascalientes Women,Basquete,Mexico. Liga ABE Women,[]
2026-02-20T22:36:33.472589+00:00,95b9002890bda6b093471de82ae56cbe,0.998,"Hrynenko, Kostiantyn  - Khamurda, Vitaliy",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:33.472594+00:00,e2f60198d6797f0152d06f626bea5da5,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:33.472600+00:00,37a0ec07c87182da06e00dce9dbbf64f,0.998,"Skacelik, Richard - Cernin, Tomas",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:33.472613+00:00,8eebb75c8e826194baf56f4dce712a35,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:33.472617+00:00,f81835d8914d51e3e39fbee5c497dfeb,0.998,Georgia State Panthers - Bellarmine,Beisebol,USA. NCAA,[]
2026-02-20T22:36:33.472621+00:00,14363bb8ccb15b55558112e715bfac86,0.998,Louisville Cardinals - Nebraska Cornhuskers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:33.472625+00:00,25de9b31d1fde98e1878d042ebf63d30,0.998,East Carolina Pirates - North Carolina Tar Heels,Beisebol,USA. NCAA,[]
2026-02-20T22:36:33.472632+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:33.472637+00:00,e28188f3f2b7ff80b7bc8592b8d92571,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:33.472642+00:00,813b4e66323d0937ae4fa4a613b78db6,0.996,"Hayen, Alejandro/Peck, Joshua - Blando, Jayson/Blando, Michael",Tenis,World. ITF. San Jose. Doubles,[]
2026-02-20T22:36:33.472647+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:33.472652+00:00,94b4e3169184823823cf4a38c6ede82f,0.993,Universidad Hidalguense - Atletico Zacatepec,Futebol,Mexico. Liga Premier Serie A,[]
2026-02-20T22:36:33.472660+00:00,e0d2362c7415c246552f149d72b6e220,0.993,Southern Mississippi Golden Eagles - Purdue Boilermakers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:33.472665+00:00,a3f09cd4f1c4d3fb85baab1051e44b73,0.99,Barueri Women - Fluminense Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:33.472668+00:00,e9db88d0c4a1dac761179b4105de2ef9,0.99,Union La Calera - Nublense,Futebol,Chile. Primera Division,[]
2026-02-20T22:36:33.472672+00:00,02a2b7683c0a3acc96ba6c2a86633afd,0.99,Uniao Corinthians - Basquete Osasco,Basquete,Brazil. NBB,[]
2026-02-20T22:36:35.839362+00:00,184d82da5a1353d86f50f57e984845ca,1.0,Spain (Nightxx) - Argentina (Deroll),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:35.839375+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:35.839382+00:00,567ab347e01ddd18024f42c772c356ad,1.0,Germany (Kavviro) - England (Tikitakamaster),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:35.839386+00:00,d73c23f71df8cd7e0677e3cea14ca37a,1.0,Barueri Women - Fluminense Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:35.839391+00:00,25de9b31d1fde98e1878d042ebf63d30,0.998,East Carolina Pirates - North Carolina Tar Heels,Beisebol,USA. NCAA,[]
2026-02-20T22:36:35.839395+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:35.839400+00:00,991b423c32873b46d7e16d411cc84eca,0.998,"Vlasenko, Valeriy  - Kuravskyi, Oleksandr",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:35.839404+00:00,37a0ec07c87182da06e00dce9dbbf64f,0.998,"Skacelik, Richard - Cernin, Tomas",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:35.839447+00:00,8eebb75c8e826194baf56f4dce712a35,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:35.839453+00:00,f81835d8914d51e3e39fbee5c497dfeb,0.998,Georgia State Panthers - Bellarmine,Beisebol,USA. NCAA,[]
2026-02-20T22:36:35.839457+00:00,3ea25b8609b0c6fadd6d2f6b06145085,0.998,Atletico FC Cali - Boyaca Patriotas FC,Futebol,Colombia. Primera B,[]
2026-02-20T22:36:35.839461+00:00,6cb987d7e4260912b281e1c2c5df5a6f,0.998,"Hrynenko, Kostiantyn  - Khamurda, Vitaliy",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:35.839466+00:00,e2f60198d6797f0152d06f626bea5da5,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:35.839470+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:35.839473+00:00,e28188f3f2b7ff80b7bc8592b8d92571,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:35.839476+00:00,e0d2362c7415c246552f149d72b6e220,0.993,Southern Mississippi Golden Eagles - Purdue Boilermakers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:35.839480+00:00,94b4e3169184823823cf4a38c6ede82f,0.993,Universidad Hidalguense - Atletico Zacatepec,Futebol,Mexico. Liga Premier Serie A,[]
2026-02-20T22:36:35.839484+00:00,3bb3f28aa32292ee0fcb2d0e0b5efb88,0.99,Chivas Alamos - Centro de Formacion Cuauhtemoc Blanco,Futebol,Mexico. Liga TDP,[]
2026-02-20T22:36:35.839489+00:00,35d725b8ad320077de1f1d106f340703,0.99,Imperial - Sharks.cn ,Sport 47,Counter-Strike 2. ESL Challenger,[]
2026-02-20T22:36:35.839493+00:00,2a02cb5e51063d58ee3000d42bae4b96,0.99,Disguised - Team Liquid,Sport 48,LCS,[]
2026-02-20T22:36:38.304793+00:00,567ab347e01ddd18024f42c772c356ad,1.0,Germany (Kavviro) - England (Tikitakamaster),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:38.304808+00:00,9a846a22012322959e34143b9fc47bb6,1.0,Barueri Women - Fluminense Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:38.304814+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:38.304821+00:00,24f99f4837f8e8c3c5e1cdb3a6421030,1.0,Spain (Nightxx) - Argentina (Deroll),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:38.304827+00:00,1060ea8f4f1e507439536ba985876439,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:38.304833+00:00,f81835d8914d51e3e39fbee5c497dfeb,0.998,Georgia State Panthers - Bellarmine,Beisebol,USA. NCAA,[]
2026-02-20T22:36:38.304837+00:00,25de9b31d1fde98e1878d042ebf63d30,0.998,East Carolina Pirates - North Carolina Tar Heels,Beisebol,USA. NCAA,[]
2026-02-20T22:36:38.304845+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:38.304851+00:00,991b423c32873b46d7e16d411cc84eca,0.998,"Vlasenko, Valeriy  - Kuravskyi, Oleksandr",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:38.304856+00:00,f5be1ffef4dd4f2751aeb87cf2f62885,0.998,"Baran, Mateusz - Stojek, Karol",Sport 13,World. TTCup. Singles,[]
2026-02-20T22:36:38.304861+00:00,53e6a94526ccd2494d1b874a9e01122b,0.998,Estrela Amadora - Tondela,Futebol,Portugal. Primeira Liga,[]
2026-02-20T22:36:38.304866+00:00,a15e025786aac40b61c4f8b6e838b99b,0.998,"Hrynenko, Kostiantyn  - Khamurda, Vitaliy",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:38.304871+00:00,e2f60198d6797f0152d06f626bea5da5,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:38.304875+00:00,972694a0df1851e8f6a7c12a2fb33844,0.996,Atletico FC Cali - Boyaca Patriotas FC,Futebol,Colombia. Primera B,[]
2026-02-20T22:36:38.304879+00:00,85d37aeeee616f40fc0b953e00b1f392,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:38.304884+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:38.304887+00:00,94b4e3169184823823cf4a38c6ede82f,0.993,Universidad Hidalguense - Atletico Zacatepec,Futebol,Mexico. Liga Premier Serie A,[]
2026-02-20T22:36:38.304892+00:00,044cff8b6802d76094af4211ead612c6,0.993,Southern Mississippi Golden Eagles - Purdue Boilermakers,Beisebol,USA. NCAA,[]
2026-02-20T22:36:38.304896+00:00,2a02cb5e51063d58ee3000d42bae4b96,0.99,Disguised - Team Liquid,Sport 48,LCS,[]
2026-02-20T22:36:38.304900+00:00,e9db88d0c4a1dac761179b4105de2ef9,0.99,Union La Calera - Nublense,Futebol,Chile. Primera Division,[]
2026-02-20T22:36:40.743161+00:00,567ab347e01ddd18024f42c772c356ad,1.0,Germany (Kavviro) - England (Tikitakamaster),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:40.743188+00:00,9a846a22012322959e34143b9fc47bb6,1.0,Barueri Women - Fluminense Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:40.743198+00:00,24f99f4837f8e8c3c5e1cdb3a6421030,1.0,Spain (Nightxx) - Argentina (Deroll),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:40.743208+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:40.743218+00:00,943d4e63ec710a91e922fed9c1854b33,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:40.743226+00:00,f81835d8914d51e3e39fbee5c497dfeb,0.998,Georgia State Panthers - Bellarmine,Beisebol,USA. NCAA,[]
2026-02-20T22:36:40.743234+00:00,53e6a94526ccd2494d1b874a9e01122b,0.998,Estrela Amadora - Tondela,Futebol,Portugal. Primeira Liga,[]
2026-02-20T22:36:40.743242+00:00,6bd2c03eec6877452a77a65b306f0e29,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:40.743249+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:40.743256+00:00,972694a0df1851e8f6a7c12a2fb33844,0.996,Atletico FC Cali - Boyaca Patriotas FC,Futebol,Colombia. Primera B,[]
2026-02-20T22:36:40.743262+00:00,85d37aeeee616f40fc0b953e00b1f392,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:40.743269+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:40.743280+00:00,2a02cb5e51063d58ee3000d42bae4b96,0.99,Disguised - Team Liquid,Sport 48,LCS,[]
2026-02-20T22:36:40.743287+00:00,e9db88d0c4a1dac761179b4105de2ef9,0.99,Union La Calera - Nublense,Futebol,Chile. Primera Division,[]
2026-02-20T22:36:40.743296+00:00,36f2948eabf0e4a53613e0b3fb7e0cb1,0.99,Imperial - Sharks.cn ,Sport 47,Counter-Strike 2. ESL Challenger,[]
2026-02-20T22:36:40.743303+00:00,755385aa2873a34e4b1469b40f461edd,0.98,"Skacelik, Richard - Cernin, Tomas",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:40.743310+00:00,46c20341b4e7a441d7023dddba55565e,0.978,Uniao Corinthians - Basquete Osasco,Basquete,Brazil. NBB,[]
2026-02-20T22:36:40.743317+00:00,82b0cfcfb3773b5972a47c6ea11eafa9,0.978,"Hayen, Alejandro/Peck, Joshua - Blando, Jayson/Blando, Michael",Tenis,World. ITF. San Jose. Doubles,[]
2026-02-20T22:36:40.743324+00:00,2d64a663c0f03f4829763e94a4dfe0d1,0.978,"Iasciuc, Victor - Sulima, Iliya",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:40.743331+00:00,3b91ba7adf730cd9fea413c232f574c0,0.978,Escola SLB O Azemeis - GRI Brandoense,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:43.190749+00:00,24f99f4837f8e8c3c5e1cdb3a6421030,1.0,Spain (Nightxx) - Argentina (Deroll),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:43.190762+00:00,3d93bd10bd36a033575ae103d50cfb3c,1.0,UAAARoso - Valongo,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:43.190769+00:00,567ab347e01ddd18024f42c772c356ad,1.0,Germany (Kavviro) - England (Tikitakamaster),Sport 39,Electronic Leagues. eSports Battle,[]
2026-02-20T22:36:43.190774+00:00,85ed922cc4bb9caca22dae83ddc1bcc5,0.998,Estrela Amadora - Tondela,Futebol,Portugal. Primeira Liga,[]
2026-02-20T22:36:43.190778+00:00,e2f60198d6797f0152d06f626bea5da5,0.998,"Korda, Sebastian - Ruud, Casper",Tenis,World. ATP. Delray Beach. Singles,[]
2026-02-20T22:36:43.190783+00:00,943d4e63ec710a91e922fed9c1854b33,0.998,"Volhejn, Dan - Klimenta, Matous",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:43.190787+00:00,5b81d585195642498331bca0562f3fa1,0.998,Renasce Voleibol Sorocaba Women - Tijuca TC Women,Volei,Brazil. Superliga Women,[]
2026-02-20T22:36:43.190791+00:00,972694a0df1851e8f6a7c12a2fb33844,0.996,Atletico FC Cali - Boyaca Patriotas FC,Futebol,Colombia. Primera B,[]
2026-02-20T22:36:43.190795+00:00,85d37aeeee616f40fc0b953e00b1f392,0.996,Estudiantes La Plata - CA Sarmiento,Futebol,Argentina. Primera Division,[]
2026-02-20T22:36:43.190799+00:00,15e5f364c0f59f3bc85348e6e3ea6e41,0.996,"Hanacek, Josef - Stehlik, Martin",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:43.190804+00:00,18e4ea6b0f5abcdd43d6aa982aa71f3f,0.996,Sesi Bauru Women - Regatas Lima Women,Volei,South America. Club Championship Women,[]
2026-02-20T22:36:43.190809+00:00,36f2948eabf0e4a53613e0b3fb7e0cb1,0.99,Imperial - Sharks.cn ,Sport 47,Counter-Strike 2. ESL Challenger,[]
2026-02-20T22:36:43.190813+00:00,2a02cb5e51063d58ee3000d42bae4b96,0.99,Disguised - Team Liquid,Sport 48,LCS,[]
2026-02-20T22:36:43.190818+00:00,755385aa2873a34e4b1469b40f461edd,0.98,"Skacelik, Richard - Cernin, Tomas",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
2026-02-20T22:36:43.190822+00:00,36c99e3d9d427ee565439fcd72d80cb3,0.979,"Kosacky, Adam - Bochnak, David",Sport 13,World. TTCup. Singles,[]
2026-02-20T22:36:43.190825+00:00,63a315b110bc8e963b623784efcaf793,0.978,Uniao Corinthians - Basquete Osasco,Basquete,Brazil. NBB,[]
2026-02-20T22:36:43.190829+00:00,6321639a2f13c4ba32915c92b064f466,0.978,"Hayen, Alejandro/Peck, Joshua - Blando, Jayson/Blando, Michael",Tenis,World. ITF. San Jose. Doubles,[]
2026-02-20T22:36:43.190833+00:00,a9da6bfac32b652d1d8e7c0cd14377af,0.978,"Iasciuc, Victor - Sulima, Iliya",Sport 13,World. Setka Cup. Singles,[]
2026-02-20T22:36:43.190837+00:00,3b91ba7adf730cd9fea413c232f574c0,0.978,Escola SLB O Azemeis - GRI Brandoense,Basquete,Portugal. Taca de Portugal,[]
2026-02-20T22:36:43.190841+00:00,c239568f9a20882023371263a8411b81,0.978,"Kadavy, Simon - Janata, Tomas",Sport 13,Czech Republic. Czech Liga Pro. Singles,[]
